Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    ID              reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    SUB             reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    NOT             reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    AND             reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    MUL             reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LITDEC          reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LITCHAR         reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LITBOOL         reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LITSTRING       reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    COMMA           reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    RBRACKET        reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! EQU             [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 86 (assign -> exp TIMESEQUAL exp .) ]


state 267

    (83) assign -> exp PLUSEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    RPAREN          reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LPAREN          reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LOOP            reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    WHILE           reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    BOX             reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    IF              reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    MATCH           reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    ID              reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    SUB             reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    NOT             reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    AND             reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    MUL             reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LITDEC          reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LITCHAR         reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LITBOOL         reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    LITSTRING       reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    COMMA           reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    RBRACKET        reduce using rule 83 (assign -> exp PLUSEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! EQU             [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 83 (assign -> exp PLUSEQUAL exp .) ]


state 268

    (82) assign -> exp EQU exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 82 (assign -> exp EQU exp .)
    RSQUIGBRACKET   reduce using rule 82 (assign -> exp EQU exp .)
    RPAREN          reduce using rule 82 (assign -> exp EQU exp .)
    LPAREN          reduce using rule 82 (assign -> exp EQU exp .)
    LOOP            reduce using rule 82 (assign -> exp EQU exp .)
    WHILE           reduce using rule 82 (assign -> exp EQU exp .)
    BOX             reduce using rule 82 (assign -> exp EQU exp .)
    IF              reduce using rule 82 (assign -> exp EQU exp .)
    MATCH           reduce using rule 82 (assign -> exp EQU exp .)
    ID              reduce using rule 82 (assign -> exp EQU exp .)
    SUB             reduce using rule 82 (assign -> exp EQU exp .)
    NOT             reduce using rule 82 (assign -> exp EQU exp .)
    AND             reduce using rule 82 (assign -> exp EQU exp .)
    MUL             reduce using rule 82 (assign -> exp EQU exp .)
    LITDEC          reduce using rule 82 (assign -> exp EQU exp .)
    LITCHAR         reduce using rule 82 (assign -> exp EQU exp .)
    LITBOOL         reduce using rule 82 (assign -> exp EQU exp .)
    LITSTRING       reduce using rule 82 (assign -> exp EQU exp .)
    COMMA           reduce using rule 82 (assign -> exp EQU exp .)
    RBRACKET        reduce using rule 82 (assign -> exp EQU exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! EQU             [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! PLUSEQUAL       [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! SUBEQUAL        [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! DIVEQUAL        [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! TIMESEQUAL      [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! MODEQUAL        [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! ANDEQUAL        [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! OREQUAL         [ reduce using rule 82 (assign -> exp EQU exp .) ]
  ! LBRACKET        [ reduce using rule 82 (assign -> exp EQU exp .) ]


state 269

    (94) field_lookup -> exp PERIOD id .

    ADD             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    SUB             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    MUL             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    DIV             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    MODOP           reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LESSTHAN        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LESSTHANOREQUAL reduce using rule 94 (field_lookup -> exp PERIOD id .)
    GREATERTHAN     reduce using rule 94 (field_lookup -> exp PERIOD id .)
    GREATERTHANOREQUAL reduce using rule 94 (field_lookup -> exp PERIOD id .)
    EQUALTO         reduce using rule 94 (field_lookup -> exp PERIOD id .)
    NOTEQUAL        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LOGICALOR       reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LOGICALAND      reduce using rule 94 (field_lookup -> exp PERIOD id .)
    RPAREN          reduce using rule 94 (field_lookup -> exp PERIOD id .)
    EQU             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    PLUSEQUAL       reduce using rule 94 (field_lookup -> exp PERIOD id .)
    SUBEQUAL        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    DIVEQUAL        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    TIMESEQUAL      reduce using rule 94 (field_lookup -> exp PERIOD id .)
    MODEQUAL        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    ANDEQUAL        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    OREQUAL         reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LBRACKET        reduce using rule 94 (field_lookup -> exp PERIOD id .)
    PERIOD          reduce using rule 94 (field_lookup -> exp PERIOD id .)
    SEMICOLON       reduce using rule 94 (field_lookup -> exp PERIOD id .)
    RSQUIGBRACKET   reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LPAREN          reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LOOP            reduce using rule 94 (field_lookup -> exp PERIOD id .)
    WHILE           reduce using rule 94 (field_lookup -> exp PERIOD id .)
    BOX             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    IF              reduce using rule 94 (field_lookup -> exp PERIOD id .)
    MATCH           reduce using rule 94 (field_lookup -> exp PERIOD id .)
    ID              reduce using rule 94 (field_lookup -> exp PERIOD id .)
    NOT             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    AND             reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LITDEC          reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LITCHAR         reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LITBOOL         reduce using rule 94 (field_lookup -> exp PERIOD id .)
    LITSTRING       reduce using rule 94 (field_lookup -> exp PERIOD id .)
    COMMA           reduce using rule 94 (field_lookup -> exp PERIOD id .)
    RBRACKET        reduce using rule 94 (field_lookup -> exp PERIOD id .)


state 270

    (125) arr_index -> exp LBRACKET exp . RBRACKET
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

    RBRACKET        shift and go to state 295
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216


state 271

    (84) assign -> exp SUBEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    RPAREN          reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LPAREN          reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LOOP            reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    WHILE           reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    BOX             reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    IF              reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    MATCH           reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    ID              reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    SUB             reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    NOT             reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    AND             reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    MUL             reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LITDEC          reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LITCHAR         reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LITBOOL         reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    LITSTRING       reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    COMMA           reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    RBRACKET        reduce using rule 84 (assign -> exp SUBEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! EQU             [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 84 (assign -> exp SUBEQUAL exp .) ]


state 272

    (79) addr_of_mut -> AND MUT arith4 .

    ADD             reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    SUB             reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    MUL             reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    DIV             reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    MODOP           reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    LESSTHAN        reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    LESSTHANOREQUAL reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    GREATERTHAN     reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    GREATERTHANOREQUAL reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    EQUALTO         reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    NOTEQUAL        reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    LOGICALOR       reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    LOGICALAND      reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    EQU             reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
    PLUSEQUAL       reduce using rule 79 (addr_of_mut -> AND MUT arith4 .)
